source,target,tipo_servico,valor_contrato,data_adjudicacao
UASG_150087,CNPJ_16.294.500/0001-42,Software,2275762.03,2024-01-12
UASG_150087,CNPJ_25.753.982/0001-96,Hardware,3197356.69,2021-01-07
UASG_150087,CNPJ_30.937.612/0001-14,Software,2980090.67,2025-02-15
UASG_150087,CNPJ_42.790.526/0001-21,Software,2639354.83,2025-01-03
UASG_150087,CNPJ_45.678.901/0001-22,Oligopólio,97529742.17,2025-01-10
UASG_150087,CNPJ_55.626.252/0001-87,Software,3021324.33,2025-07-27
UASG_150087,CNPJ_67.345.736/0001-21,Software,3260869.54,2024-02-16
UASG_150087,CNPJ_83.971.649/0001-15,Software,2875239.62,2024-02-01
UASG_150087,CNPJ_91.260.115/0001-51,Nuvem,1666979.75,2023-05-15
UASG_150087,CNPJ_98.765.432/0001-10,Oligopólio,82860048.13,2025-04-20
UASG_150088,CNPJ_12.345.678/0001-90,Oligopólio,26593449.8,2021-09-14
UASG_150088,CNPJ_12.904.270/0001-49,Software,2461606.7,2022-08-24
UASG_150088,CNPJ_31.765.255/0001-94,Software,1694343.66,2021-07-31
UASG_150088,CNPJ_45.678.901/0001-22,Oligopólio,95247724.22,2021-02-20
UASG_150088,CNPJ_66.216.765/0001-50,Hardware,3227303.75,2022-09-25
UASG_150088,CNPJ_72.511.671/0001-88,Nuvem,1677023.74,2023-07-13
UASG_150088,CNPJ_76.332.208/0001-27,Hardware,3269990.62,2023-11-04
UASG_150088,CNPJ_95.274.901/0001-74,Suporte,2988294.95,2025-08-01
UASG_150088,CNPJ_98.183.229/0001-79,Suporte,2178270.36,2024-09-20
UASG_150088,CNPJ_98.765.432/0001-10,Oligopólio,44836953.42,2023-07-16
UASG_150089,CNPJ_17.154.970/0001-12,Software,1451260.28,2021-09-27
UASG_150089,CNPJ_45.212.286/0001-48,Suporte,1676704.86,2024-10-23
UASG_150089,CNPJ_45.678.901/0001-22,Oligopólio,32758196.830000002,2025-04-05
UASG_150089,CNPJ_62.769.650/0001-40,Hardware,2999790.19,2025-10-12
UASG_150089,CNPJ_71.691.315/0001-92,Suporte,2234315.58,2024-01-21
UASG_150089,CNPJ_98.765.432/0001-10,Oligopólio,26573557.86,2023-03-26
UASG_150090,CNPJ_12.345.678/0001-90,Oligopólio,41047988.69,2023-02-27
UASG_150090,CNPJ_12.448.792/0001-33,Nuvem,2825075.43,2024-03-22
UASG_150090,CNPJ_30.402.968/0001-68,Nuvem,2654191.34,2023-07-27
UASG_150090,CNPJ_45.678.901/0001-22,Oligopólio,90793932.81,2022-05-24
UASG_150090,CNPJ_51.645.513/0001-22,Software,2438842.54,2024-04-10
UASG_150090,CNPJ_72.511.671/0001-88,Nuvem,1549621.13,2024-07-08
UASG_150090,CNPJ_98.765.432/0001-10,Oligopólio,59534588.19,2025-05-31
UASG_150091,CNPJ_12.345.678/0001-90,Oligopólio,44619999.61,2021-04-26
UASG_150091,CNPJ_28.647.384/0001-69,Suporte,3137939.38,2024-01-19
UASG_150091,CNPJ_45.678.901/0001-22,Oligopólio,43789217.46,2024-01-02
UASG_150091,CNPJ_58.247.729/0001-95,Hardware,3358478.01,2021-03-01
UASG_150091,CNPJ_58.426.868/0001-22,Software,2536631.61,2024-11-24
UASG_150091,CNPJ_61.818.402/0001-65,Software,2147909.61,2021-03-24
UASG_150091,CNPJ_91.822.761/0001-46,Nuvem,2558251.5,2021-12-17
UASG_150091,CNPJ_98.765.432/0001-10,Oligopólio,39197427.38,2021-11-21
UASG_150092,CNPJ_12.345.678/0001-90,Oligopólio,68263447.05,2024-08-30
UASG_150092,CNPJ_17.154.970/0001-12,Software,3295914.66,2022-02-13
UASG_150092,CNPJ_40.139.328/0001-45,Nuvem,2578985.41,2025-07-14
UASG_150092,CNPJ_44.612.395/0001-73,Software,2916908.44,2023-07-10
UASG_150092,CNPJ_45.678.901/0001-22,Oligopólio,68009492.59,2025-09-23
UASG_150092,CNPJ_48.913.128/0001-71,Hardware,1659148.74,2022-05-15
UASG_150092,CNPJ_53.636.244/0001-22,Software,2673725.18,2022-02-05
UASG_150092,CNPJ_67.345.736/0001-21,Software,1686872.79,2025-02-06
UASG_150092,CNPJ_80.663.871/0001-68,Software,2956828.5,2025-03-02
UASG_150092,CNPJ_82.679.456/0001-20,Nuvem,2736443.21,2025-07-29
UASG_150092,CNPJ_83.142.655/0001-38,Hardware,3089242.65,2021-03-12
UASG_150092,CNPJ_83.557.182/0001-26,Hardware,3001741.24,2021-08-02
UASG_150092,CNPJ_98.765.432/0001-10,Oligopólio,44661879.54,2024-01-28
UASG_150093,CNPJ_12.345.678/0001-90,Oligopólio,66415066.870000005,2024-10-14
UASG_150093,CNPJ_43.177.829/0001-54,Software,3135885.31,2023-08-05
UASG_150093,CNPJ_45.678.901/0001-22,Oligopólio,43842348.51,2021-12-12
UASG_150093,CNPJ_90.625.620/0001-49,Suporte,2278575.01,2023-06-13
UASG_150093,CNPJ_91.822.761/0001-46,Nuvem,2734847.33,2022-08-29
UASG_150093,CNPJ_98.765.432/0001-10,Oligopólio,80023827.61,2025-05-25
UASG_150094,CNPJ_12.345.678/0001-90,Oligopólio,24625078.82,2021-09-14
UASG_150094,CNPJ_17.440.228/0001-17,Hardware,3040880.55,2025-01-01
UASG_150094,CNPJ_45.678.901/0001-22,Oligopólio,96290091.81,2024-03-25
UASG_150094,CNPJ_46.104.950/0001-87,Software,5552685.99,2024-05-15
UASG_150094,CNPJ_58.596.731/0001-53,Software,2836708.59,2024-01-13
UASG_150094,CNPJ_98.765.432/0001-10,Oligopólio,24465134.67,2024-07-18
UASG_150095,CNPJ_12.345.678/0001-90,Oligopólio,79314939.76,2024-03-09
UASG_150095,CNPJ_15.830.267/0001-21,Suporte,2107236.09,2024-06-24
UASG_150095,CNPJ_45.678.901/0001-22,Oligopólio,67591759.66,2022-11-19
UASG_150095,CNPJ_60.272.399/0001-14,Hardware,1464206.44,2025-04-10
UASG_150095,CNPJ_72.963.842/0001-61,Software,3161753.38,2022-04-12
UASG_150095,CNPJ_79.566.513/0001-80,Software,3036226.0,2024-07-03
UASG_150095,CNPJ_93.417.210/0001-16,Suporte,3246284.74,2023-06-04
UASG_150095,CNPJ_97.795.114/0001-38,Software,1764598.61,2024-03-28
UASG_150095,CNPJ_98.765.432/0001-10,Oligopólio,30085859.3,2022-08-03
UASG_150096,CNPJ_12.345.678/0001-90,Oligopólio,102313699.72,2023-04-26
UASG_150096,CNPJ_14.202.295/0001-15,Hardware,3050874.87,2022-05-03
UASG_150096,CNPJ_45.678.901/0001-22,Oligopólio,41038512.129999995,2023-05-10
UASG_150096,CNPJ_98.765.432/0001-10,Oligopólio,47854775.83,2023-02-20
UASG_150097,CNPJ_12.345.678/0001-90,Oligopólio,26281476.29,2021-08-04
UASG_150097,CNPJ_19.283.500/0001-83,Suporte,2502665.81,2023-03-24
UASG_150097,CNPJ_32.749.271/0001-11,Software,2423794.22,2024-01-11
UASG_150097,CNPJ_45.678.901/0001-22,Oligopólio,34195699.67,2025-02-12
UASG_150097,CNPJ_62.769.650/0001-40,Hardware,2326036.73,2022-12-16
UASG_150097,CNPJ_70.990.589/0001-44,Suporte,2516046.01,2025-06-15
UASG_150097,CNPJ_96.397.625/0001-87,Software,2193152.72,2022-07-06
UASG_150097,CNPJ_98.765.432/0001-10,Oligopólio,47781403.31,2023-06-12
UASG_150098,CNPJ_12.345.678/0001-90,Oligopólio,28274109.04,2022-07-04
UASG_150098,CNPJ_43.479.186/0001-64,Hardware,2493289.76,2025-07-20
UASG_150098,CNPJ_45.678.901/0001-22,Oligopólio,66805589.23,2023-09-19
UASG_150098,CNPJ_47.379.936/0001-79,Software,2438621.6,2023-01-27
UASG_150098,CNPJ_64.106.429/0001-16,Suporte,2320255.54,2021-09-03
UASG_150098,CNPJ_98.765.432/0001-10,Oligopólio,45821257.91,2024-12-26
UASG_150099,CNPJ_12.345.678/0001-90,Oligopólio,18871889.62,2024-11-13
UASG_150099,CNPJ_43.479.186/0001-64,Hardware,2815884.09,2023-03-14
UASG_150099,CNPJ_45.678.901/0001-22,Oligopólio,89084106.25999999,2022-04-02
UASG_150099,CNPJ_50.133.116/0001-46,Suporte,2730354.25,2025-01-30
UASG_150099,CNPJ_78.198.495/0001-34,Software,3344317.04,2025-08-30
UASG_150099,CNPJ_83.513.213/0001-91,Suporte,2311660.63,2021-12-11
UASG_150099,CNPJ_98.765.432/0001-10,Oligopólio,69304799.33,2021-06-29
UASG_150100,CNPJ_12.345.678/0001-90,Oligopólio,41341968.01,2025-08-03
UASG_150100,CNPJ_25.708.300/0001-68,Hardware,1986575.5,2025-06-25
UASG_150100,CNPJ_45.678.901/0001-22,Oligopólio,54043347.099999994,2024-10-28
UASG_150100,CNPJ_64.722.763/0001-31,Suporte,2870064.15,2024-02-27
UASG_150100,CNPJ_98.765.432/0001-10,Oligopólio,33855144.89,2025-09-13
